Gender,Age_range,Number_of_purchases_in_last_year,User_friendly_interface,Better_website_application,Reason_for_abandonment
Female,37,45,3.0,Four_or_more_platforms,Better alternative offer
Female,34,5,3.0,Two_platforms,Lack of trust
Female,47,5,3.0,Three_platforms,Better alternative offer
Female,74,5,3.0,Four_or_more_platforms,Better alternative offer
Female,36,15,3.0,Four_or_more_platforms,Better alternative offer
Female,31,5,0.0,One_platform,Better alternative offer
Female,21,5,0.0,One_platform,Better alternative offer
Female,78,5,3.0,Two_platforms,Better alternative offer
Female,46,35,3.0,One_platform,Promo code not applicable
Female,34,35,3.0,One_platform,Change in price
Female,19,5,0.0,Two_platforms,Better alternative offer
Male,29,5,3.0,Four_or_more_platforms,Better alternative offer
Male,48,35,0.0,Four_or_more_platforms,Promo code not applicable
Male,45,5,4.0,Two_platforms,Change in price
Male,32,25,0.0,Four_or_more_platforms,Change in price
Male,39,5,2.0,One_platform,Better alternative offer
Male,31,35,1.0,One_platform,Lack of trust
Female,25,45,3.0,Four_or_more_platforms,Promo code not applicable
Female,23,45,3.0,Three_platforms,Promo code not applicable
Female,21,15,3.0,Four_or_more_platforms,Better alternative offer
Female,36,45,3.0,Four_or_more_platforms,Better alternative offer
Female,39,5,3.0,Two_platforms,Lack of trust
Female,34,15,3.0,Four_or_more_platforms,Better alternative offer
Female,27,5,0.0,One_platform,Better alternative offer
Female,60,5,3.0,Two_platforms,Better alternative offer
Female,48,35,3.0,One_platform,Promo code not applicable
Female,33,35,3.0,One_platform,Change in price
Male,27,5,3.0,Four_or_more_platforms,Better alternative offer
Male,49,5,4.0,Two_platforms,Change in price
Male,38,5,2.0,One_platform,Better alternative offer
Male,35,35,1.0,One_platform,Lack of trust
Female,40,45,3.0,Four_or_more_platforms,Better alternative offer
Male,40,25,0.0,Four_or_more_platforms,Change in price
Female,25,45,3.0,Three_platforms,Promo code not applicable
Male,22,5,3.0,Four_or_more_platforms,Better alternative offer
Male,45,35,0.0,Four_or_more_platforms,Promo code not applicable
Female,49,5,3.0,Three_platforms,Better alternative offer
Female,30,15,3.0,Four_or_more_platforms,Better alternative offer
Male,48,5,4.0,Two_platforms,Change in price
Female,34,5,3.0,Two_platforms,Lack of trust
Female,64,5,3.0,Four_or_more_platforms,Better alternative offer
Female,31,15,3.0,Four_or_more_platforms,Better alternative offer
Female,31,15,3.0,Four_or_more_platforms,Better alternative offer
Female,46,35,3.0,Four_or_more_platforms,Promo code not applicable
Female,23,35,3.0,Four_or_more_platforms,Better alternative offer
Female,34,35,3.0,Four_or_more_platforms,Better alternative offer
Female,75,5,3.0,Four_or_more_platforms,Better alternative offer
Female,37,15,3.0,Four_or_more_platforms,Better alternative offer
Female,59,5,3.0,Two_platforms,Better alternative offer
Female,43,35,4.0,Two_platforms,Change in price
Female,74,35,4.0,Two_platforms,Change in price
Female,28,35,4.0,Two_platforms,Change in price
Female,39,35,3.0,Four_or_more_platforms,Better alternative offer
Female,37,5,3.0,Two_platforms,Lack of trust
Female,30,35,3.0,Two_platforms,Lack of trust
Female,27,15,3.0,Four_or_more_platforms,Better alternative offer
Female,31,45,3.0,Four_or_more_platforms,Better alternative offer
Female,36,35,3.0,Three_platforms,Promo code not applicable
Female,27,35,3.0,Three_platforms,Better alternative offer
Female,26,45,3.0,Three_platforms,Better alternative offer
Female,48,5,3.0,Three_platforms,Better alternative offer
Female,47,45,1.0,One_platform,Lack of trust
Female,27,5,3.0,One_platform,Change in price
Female,39,35,3.0,One_platform,Change in price
Female,46,15,3.0,Four_or_more_platforms,Better alternative offer
Female,40,45,3.0,Four_or_more_platforms,Better alternative offer
Female,47,5,0.0,One_platform,Better alternative offer
Female,23,5,3.0,One_platform,Promo code not applicable
Female,35,5,0.0,One_platform,Better alternative offer
Female,24,5,0.0,One_platform,Better alternative offer
Male,43,5,3.0,Four_or_more_platforms,Promo code not applicable
Male,35,5,3.0,Two_platforms,Lack of trust
Male,38,5,3.0,Four_or_more_platforms,Better alternative offer
Male,47,5,3.0,Four_or_more_platforms,Better alternative offer
Male,30,5,3.0,Four_or_more_platforms,Better alternative offer
Male,37,5,1.0,One_platform,Lack of trust
Male,44,5,0.0,Four_or_more_platforms,Change in price
Male,31,25,0.0,Two_platforms,Better alternative offer
Male,26,5,2.0,One_platform,Better alternative offer
Male,66,45,3.0,Four_or_more_platforms,No preferred mode of payment
Male,43,35,0.0,One_platform,Better alternative offer
Female,41,5,0.0,One_platform,Better alternative offer
Female,32,5,0.0,One_platform,Better alternative offer
Female,28,5,0.0,One_platform,Better alternative offer
Female,47,35,3.0,One_platform,Promo code not applicable
Male,64,45,3.0,Four_or_more_platforms,No preferred mode of payment
Male,45,35,0.0,One_platform,Better alternative offer
Male,24,5,2.0,One_platform,Better alternative offer
Female,38,45,3.0,Four_or_more_platforms,Better alternative offer
Female,43,45,1.0,One_platform,Lack of trust
Female,28,5,3.0,One_platform,Change in price
Male,34,5,1.0,One_platform,Lack of trust
Male,43,5,0.0,Four_or_more_platforms,Change in price
Male,35,25,0.0,Two_platforms,Better alternative offer
Female,33,45,3.0,Four_or_more_platforms,Better alternative offer
Female,46,45,3.0,Three_platforms,Promo code not applicable
Female,29,35,3.0,Four_or_more_platforms,Better alternative offer
Female,31,35,3.0,Three_platforms,Promo code not applicable
Female,22,35,3.0,Three_platforms,Better alternative offer
Female,25,45,3.0,Three_platforms,Better alternative offer
Female,42,5,3.0,Three_platforms,Better alternative offer
Male,34,5,3.0,Four_or_more_platforms,Better alternative offer
Male,50,5,3.0,Four_or_more_platforms,Better alternative offer
Female,47,35,4.0,Two_platforms,Change in price
Female,79,35,4.0,Two_platforms,Change in price
Female,25,35,4.0,Two_platforms,Change in price
Female,35,35,3.0,Four_or_more_platforms,Better alternative offer
Female,34,5,3.0,Two_platforms,Lack of trust
Female,37,5,3.0,Two_platforms,Lack of trust
Male,31,5,3.0,Two_platforms,Lack of trust
Female,45,5,3.0,Two_platforms,Better alternative offer
Female,39,15,3.0,Four_or_more_platforms,Better alternative offer
Female,44,35,3.0,Four_or_more_platforms,Promo code not applicable
Female,32,35,3.0,Four_or_more_platforms,Better alternative offer
Female,63,5,3.0,Four_or_more_platforms,Better alternative offer
Male,41,5,3.0,Four_or_more_platforms,Promo code not applicable
Male,32,35,1.0,One_platform,Lack of trust
Male,46,35,0.0,Four_or_more_platforms,Promo code not applicable
Female,56,5,3.0,Four_or_more_platforms,Better alternative offer
Male,31,25,0.0,Four_or_more_platforms,Change in price
Female,26,45,3.0,Four_or_more_platforms,Promo code not applicable
Female,38,45,3.0,Four_or_more_platforms,Better alternative offer
Female,28,45,3.0,Three_platforms,Promo code not applicable
Female,27,15,3.0,Four_or_more_platforms,Better alternative offer
Male,42,5,4.0,Two_platforms,Change in price
Female,32,35,3.0,One_platform,Change in price
Female,45,35,3.0,One_platform,Promo code not applicable
